lon;lat;species;cells;BO_calcite;BO_salinity;BO_ph;BO_sstmean;BO_sstrange;BO2_chlomean_bdmax;sp
-80.172117;25.744931;Ophiothela mirabilis;616078;0.009471;36.10900116;8.211000443;26.5720005;8.829000473;0.091686524;1
-80.155289;25.725575;Ophiothela mirabilis;616079;0.004626;36.10400009;8.211000443;26.67900085;7.382999897;0.114228077;1
-80.108067;26.040825;Ophiothela mirabilis;601679;0.000224;36.10300064;8.210000038;26.66900063;6.804999828;0.145020753;1
-61.2661;13.1783;Ophiothela mirabilis;1156305;6.50E-05;34.97399902;8.152999878;28.28300095;2.704999924;0.00447175;1
-60.858361;14.775722;Ophiothela mirabilis;1087910;0.000483;34.87599945;8.180999756;27.95499992;3.038000107;0.006009276;1
-60.856028;14.685417;Ophiothela mirabilis;1091510;0.000274;34.86700058;8.180999756;28.01600075;3.207999945;0.139435753;1
-60.8411;11.1553;Ophiothela mirabilis;1246310;0.000496;35.26800156;8.069000244;28.20999908;3.062999964;0.329809278;1
-60.809528;14.645222;Ophiothela mirabilis;1095111;7.40E-05;34.85499954;8.180000305;27.91900063;3.051000118;0.007461885;1
-60.5186;11.3007;Ophiothela mirabilis;1239114;9.50E-05;35.16500092;8.086999893;28.13500023;3.253000021;0.177260995;1
-51.9586;4.9268;Ophiothela mirabilis;1512817;0.0103;28.8409996;8.069999695;28.35000038;1.812999964;0.37716642;1
-48.6376;-26.2334;Ophiothela mirabilis;2859257;0.0066;34.87599945;8.059000015;23.80200005;8.215999603;0.372920752;1
-48.5227;-26.3838;Ophiothela mirabilis;2866458;0.003582;34.94499969;8.059000015;23.2670002;7.848999977;0.362157524;1
-48.406306;-25.413806;Ophiothela mirabilis;2823260;0.009849;34.87900162;8.059000015;24.80599976;8.052000046;0.068120524;1
-48.368007;-25.73501;Ophiothela mirabilis;2837660;0.003419;34.94499969;8.06000042;23.68400002;7.774000168;0.34104383;1
-48.3669;-27.293;Ophiothela mirabilis;2906060;0.002393;35.16600037;8.065999985;22.39299965;7.616000175;1.153645992;1
-48.364339;-25.551974;Ophiothela mirabilis;2830460;0.008074;34.91500092;8.06000042;24.3409996;9.406999588;0.346138984;1
-48.333485;-25.783381;Ophiothela mirabilis;2841260;0.002367;34.95899963;8.06000042;23.62100029;7.822999954;0.547134101;1
-48.3206;-25.583;Ophiothela mirabilis;2830461;0.01116;34.9640007;8.06000042;23.9090004;7.649000168;1.045962572;1
-46.296293;-24.025718;Ophiothela mirabilis;2765685;0.007059;35.40800095;8.05700016;24.49600029;6.467000008;1.642854929;1
-45.402778;-23.822222;Ophiothela mirabilis;2754896;0.00452;35.57699966;8.05700016;24.92000008;8.460000038;0.742389202;1
-44.659382;-0.606031;Ophiothela mirabilis;1754105;0.000192;35.68099976;7.875;27.86700058;1.746999979;0.086915836;1
-44.236067;-23.083403;Ophiothela mirabilis;2726110;0.001214;35.47700119;8.069000244;24.9260006;5.489999771;0.159967795;1
-44.1542;-23.1344;Ophiothela mirabilis;2726111;0.001435;35.50099945;8.072999954;24.51300049;4.778999805;1.022013545;1
-43.0854;-22.9856;Ophiothela mirabilis;2718923;0.001746;35.5379982;8.107000351;24.20000076;3.602999926;0.282173336;1
-42;-22.976389;Ophiothela mirabilis;2718937;0.001185;35.69400024;8.135000229;23.6420002;4.40500021;0.345022291;1
-40.250217;-20.354489;Ophiothela mirabilis;2607357;0.005089;36.40100098;8.041000366;24.37599945;3.243999958;0.194640338;1
-38.783333;-3.53333;Ophiothela mirabilis;1880175;0.008311;36.29499817;8.126999855;28.26799965;2.822999954;0.068007715;1
-38.5329;-13.0093;Ophiothela mirabilis;2290578;0.001658;37.10900116;8.074000359;26.95700073;3.444000006;0.02380635;1
-34.8349;-8.0803;Ophiothela mirabilis;2074622;0.004096;36.73699951;8.147999763;28.14900017;3.252000093;0.089968383;1
-62.631111;17.228333;Ophiothela mirabilis;983489;0.000174;35.20000076;8.196000099;27.71999931;2.974999905;0.040409509;1
-83.740965;9.112481;Ophiothela mirabilis;1332436;0.003254;32.26300049;8.055000305;30.03800011;2.025000095;0.433181852;1
-83.756954;9.144282;Ophiothela mirabilis;1332435;0.002684;32.29299927;8.05700016;29.75399971;1.771999955;0.305557996;1
-83.622778;8.783056;Ophiothela mirabilis;1346837;0.0032;32.13800049;8.052000046;29.79299927;2.467000008;0.466404408;1
-77.690997;6.830393;Ophiothela mirabilis;1433308;0.000409;30.24900055;7.991000175;28.05699921;1.753999949;0.004483283;1
-77.540438;6.688638;Ophiothela mirabilis;1436910;0.000672;30.15999985;7.988999844;28.47400093;1.791000009;0.058812976;1
-77.500796;6.645237;Ophiothela mirabilis;1440510;0.000469;30.16900063;7.986999989;28.16500092;1.733999968;0.023015086;1
-77.435885;6.69729;Ophiothela mirabilis;1436911;0.00141;30.14800072;7.987999916;28.37199974;1.858999968;0.420642048;1
-77.47497;6.304344;Ophiothela mirabilis;1454911;0.000394;30.15299988;7.979000092;28.21299934;1.947000027;0.135450765;1
-77.309527;5.894226;Ophiothela mirabilis;1472913;0.001087;30.07900047;7.96999979;28.70999908;1.907999992;0.005653203;1
-77.297632;5.826319;Ophiothela mirabilis;1476513;0.002293;30.1760006;7.960999966;28.37800026;1.348999977;0.004361552;1
-77.386634;5.628093;Ophiothela mirabilis;1483712;0.001471;30.13599968;7.96600008;28.42900085;1.062000036;0.004374598;1
-77.487622;5.616987;Ophiothela mirabilis;1483711;0.000844;30.27899933;7.960000038;28.26799965;1.18900001;0.004462351;1
-77.533828;5.496468;Ophiothela mirabilis;1490910;0.003901;30.33200073;7.958000183;28.21800041;1.394000053;0.004361771;1
-101.622364;17.653881;Ophiothela mirabilis;965021;0.000416;34.24700165;8.244000435;29.0170002;4.40500021;0.015878741;1
-101.523956;17.620644;Ophiothela mirabilis;965022;0.000481;34.24499893;8.244000435;28.90999985;4.493000031;0.275404304;1
-101.490722;17.532897;Ophiothela mirabilis;968623;0.000209;34.24000168;8.243000031;29.04000092;4.335000038;0.081947453;1
-77.322209;3.966104;Ophiothela mirabilis;1555713;0.008524;30.12000084;7.964000225;28.58600044;2.635999918;0.397949427;1
-78.207345;2.94774;Ophiothela mirabilis;1598902;0.001138;31.00300026;7.986000061;27.54800034;1.279999971;0.004364579;1
-81.598485;4.004601;Ophiothela mirabilis;1552061;0.000217;32.1269989;8.003000259;26.94300079;1.41900003;0.004361333;1
-105.107778;19.556667;Ophiothela mirabilis;882179;0.000526;34.25600052;8.26099968;27.9829998;5.75;0.379095286;1
-103.519167;18.3525;Ophiothela mirabilis;932598;0.000556;34.29100037;8.251999855;28.50300026;5.044000149;0.004360296;1
-99.912222;16.823056;Ophiothela mirabilis;1001042;0.001158;34.22200012;8.236000061;29.36000061;4.126999855;0.077850796;1
-96.477222;15.673333;Ophiothela mirabilis;1047883;0.000321;34.27099991;8.220000267;28.98500061;3.907999992;0.264899224;1
-96.236944;15.687222;Ophiothela mirabilis;1047886;0.00039;34.27399826;8.218000412;28.87599945;3.801000118;0.01065705;1
-96.143611;15.736389;Ophiothela mirabilis;1047887;0.000424;34.27399826;8.218000412;28.84000015;3.890000105;0.004358342;1
-96.059722;15.780833;Ophiothela mirabilis;1044288;0.000562;34.28300095;8.218000412;28.83499908;3.648000002;0.367480069;1
-104.304444;19.059167;Ophiothela mirabilis;903789;0.000359;34.29700089;8.256999969;29.00200081;7.063000202;0.354751974;1
-81.594444;3.851944;Ophiothela mirabilis;1559261;0.000229;32.18199921;8.005000114;26.84799957;1.197000027;0.004361333;1
-105.399639;20.733306;Ophiothela mirabilis;831776;0.00204;34.20399857;8.269000053;27.48800087;7.230999947;0.024425896;1
-105.563917;20.703917;Ophiothela mirabilis;831774;0.000811;34.21300125;8.269000053;27.19799995;7.27699995;0.00970765;1
-105.292997;20.545786;Ophiothela mirabilis;838977;0.000923;34.19599915;8.267999649;27.95400047;7.081999779;0.004365267;1
-105.392997;20.506517;Ophiothela mirabilis;838976;0.00082;34.20100021;8.267999649;27.55599976;6.93599987;0.004361335;1
-104.738336;19.238414;Ophiothela mirabilis;896584;0.000338;34.2859993;8.258999825;27.95299911;5.473999977;0.338893294;1
-104.755928;19.23125;Ophiothela mirabilis;896583;0.000345;34.2840004;8.258999825;27.95499992;5.93200016;0.037254173;1
-104.351842;19.104997;Ophiothela mirabilis;900188;0.000351;34.29399872;8.258000374;28.24099922;5.822000027;0.265341371;1
-104.435344;19.09675;Ophiothela mirabilis;900187;0.000341;34.29299927;8.258000374;28.92900085;4.144000053;0.230750635;1
-80.788533;-1.93395;Ophiothela mirabilis;1811271;0.000928;34.00600052;8.119000435;24.84199905;4.025000095;0.396573246;1
52.414704;25.668374;Ophiothela mirabilis;617669;0.000822;37.19599915;8.133999825;27.31200027;13.54699993;0.188052997;1
30.458333;-30.783333;Ophiothela mirabilis;3058206;0.000637;35.39899826;8.234000206;23.50799942;5.236000061;0.327182531;1
103.9924;1.4022;Ophiothela mirabilis;1669488;0.007705;32.91600037;7.706999779;30.84399986;5.828999996;0.33302629;1
103.935467;1.429;Ophiothela mirabilis;1665888;0.008288;32.9109993;7.717000008;30.77000046;3.536999941;0.334631115;1
104.079583;1.422367;Ophiothela mirabilis;1665889;0.008602;32.91699982;7.728000164;31.50399971;3.148999929;0.312323093;1
103.6307;1.329517;Ophiothela mirabilis;1673084;0.012246;32.89599991;7.649000168;31.04899979;5.775000095;0.414828181;1
151.90176;7.47795;Ophiothela mirabilis;1407263;0.000299;34.0929985;8.18900013;29.45199966;1.764999986;0.102982111;1
167.116667;-20.783333;Ophiothela mirabilis;2627846;8.80E-05;35.38000107;8.279000282;25.92700005;4.460999966;0.221051127;1
167.016667;-20.75;Ophiothela mirabilis;2627845;6.50E-05;35.35800171;8.277999878;25.9279995;4.517000198;0.004361324;1
167.033333;-20.9;Ophiothela mirabilis;2631445;6.50E-05;35.36700058;8.277999878;25.97500038;4.531000137;0.004361323;1
34.98300171;-24.79999924;Ophiothela mirabilis;2799060;0.000469;35.24599838;8.239999771;25.13299942;5.505000114;0.377553999;1
132.088;-11.0533;Ophiothela mirabilis;2206226;0.007056;34.26300049;8.210000038;28.97400093;5.925000191;0.132733002;1
127.8766708;26.50667;Ophiothela mirabilis;582575;0.000131;34.46900177;8.241999626;25.22500038;7.729000092;0.017227422;1
98;7.566999912;Ophiothela mirabilis;1403017;0.000104;32.22600174;8.173999786;29.80400085;2.21600008;0.167679474;1
116.7952;-20.4863;Ophiothela mirabilis;2612842;0.003226;35.59500122;8.274999619;27.25;8.104000092;0.129574388;1
145.466;-14.666;Ophiothela mirabilis;2361186;0.000338;35.02199936;8.411000252;26.77499962;5.481999874;0.088751875;1
127.7133331;26.43499947;Ophiothela mirabilis;586173;0.000106;34.44300079;8.241000175;25.25399971;7.732999802;0.007581446;1
99.973028;9.371198;Ophiothela mirabilis;1323840;0.006662;31.62100029;8.178999901;29.96299934;3.41899991;0.144496068;1
114.352;-21.6618;Ophiothela mirabilis;2663213;0.00125;35.08599854;8.282999992;25.61300087;5.794000149;0.278183311;1
116.8531;-20.5205;Ophiothela mirabilis;2616443;0.0067;35.61199951;8.276000023;26.89500046;9.276000023;0.146754801;1
132.063324;-11.17500019;Ophiothela mirabilis;2213425;0.007974;34.30400085;8.210000038;29.61599922;6.986999989;0.147062048;1
116.5148;-20.5095;Ophiothela mirabilis;2616439;0.002954;35.56800079;8.276000023;26.86199951;8.027999878;0.135268539;1
127.8483276;26.5;Ophiothela mirabilis;586175;0.002601;34.4640007;8.241999626;25.3390007;8.706999779;0.229014337;1
114.0142;-21.798;Ophiothela mirabilis;2670409;0.00059;35.05500031;8.284000397;25.62899971;5.331999779;0.278065175;1
152.15;-32.716;Ophiothela mirabilis;3142466;0.001619;35.42200089;8.319000244;20.57799911;8.390000343;0.509449005;1
-87.90000153;13.13749981;Ophiothela mirabilis;1159586;0.004249;33.49000168;8.140000343;29.90200043;3.523999929;0.526949108;1
151.27499;-33.8;Ophiothela mirabilis;3189256;0.000241;35.51200104;8.312999725;20.22500038;5.874000072;0.42668274;1
147.7;-18.966;Ophiothela mirabilis;2548413;0.002255;35.07600021;8.458999634;26.22900009;5.830999851;0.229441404;1
116.7781;-20.3866;Ophiothela mirabilis;2609242;0.003401;35.5870018;8.274000168;27.1989994;7.616000175;0.167333707;1
-82.60266876;4.008999825;Ophiothela mirabilis;1552049;0.000166;32.28300095;8.024999619;27.22500038;1.547000051;0.004361333;1
132.175;-11.2433;Ophiothela mirabilis;2213427;0.015451;34.30099869;8.211000443;29.26099968;6.452000141;0.146796867;1
31.58300018;-29.35000038;Ophiothela mirabilis;2997019;0.001388;35.43999863;8.236000061;23.11300087;5.386000156;0.296965241;1
153.266;-30.25;Ophiothela mirabilis;3038080;0.000203;35.41600037;8.326999664;22.83200073;5.644999981;0.238161385;1
116.6133;-20.489;Ophiothela mirabilis;2612840;0.003041;35.57500076;8.274999619;26.98800087;7.81099987;0.141664118;1
65.86699677;-21.35000038;Ophiothela mirabilis;2651831;5.60E-05;35.06299973;8.234999657;25.04400063;4.943999767;0.004361368;1
151.333;-23.833;Ophiothela mirabilis;2757256;0.01284;35.07500076;8.414999962;24.83799934;9.715999603;0.23240234;1
-44.2943;-23.1149;Ophiothela mirabilis;2726109;0.000327;35.45500183;8.067000389;25.24600029;5.822000027;0.013283134;1
116.9175;-20.4008;Ophiothela mirabilis;2609244;0.001441;35.59799957;8.274000168;26.91200066;7.647999763;0.167511925;1
122.92624;-12.24517;Ophiothela mirabilis;2256516;0.016035;34.50299835;8.213000298;29.10300064;4.565000057;0.020939931;1
153.15;-30.316;Ophiothela mirabilis;3038078;0.000437;35.39500046;8.328000069;22.09600067;5.890999794;0.446595043;1
-52.43;6.438333333;Ophiothela mirabilis;1448011;0.000777;31.55699921;8.166999817;28.26000023;2.155999899;0.009966357;1
113.6453;-22.4802;Ophiothela mirabilis;2699204;0.00012;35.06399918;8.291000366;25.19000053;5.356999874;0.098583691;1
145.35;-14.783;Ophiothela mirabilis;2368385;0.015934;35.02099991;8.411999702;26.81500053;6.276000023;0.097226486;1
145.664;-14.6641;Ophiothela mirabilis;2361188;0.002968;35.02099991;8.413000107;26.95400047;4.791999817;0.004370615;1
120.97222;13.52417;Ophiothela mirabilis;1144092;0.000147;33.8030014;8.199000359;28.5720005;4.05700016;0.004665953;1
127.8516693;26.39999962;Ophiothela mirabilis;589775;0.000782;34.45899963;8.241000175;25.23699951;8.720000267;0.223914549;1
148.716;-20.1;Ophiothela mirabilis;2598825;0.004861;35.10699844;8.460000038;25.7670002;7.063000202;0.249118969;1
98.38280556;7.745333333;Ophiothela mirabilis;1395821;0.00041;32.13499832;8.190999985;29.99200058;2.694000006;0.267321944;1
153.44166;-29.54166;Ophiothela mirabilis;3005682;0.000583;35.29000092;8.329999924;22.73399925;5.632999897;0.370212078;1
