lon;lat;species;cells;BO_calcite;BO_salinity;BO_ph;BO_sstmean;BO_sstrange;BO2_chlomean_bdmax;sp
92.91699982;19.83300018;Ophiothela mirabilis;873756;0.001489;31.61499977;8.237000465;28.55599976;4.748000145;0.24647525;1
153.633;-28.616;Ophiothela mirabilis;2966084;0.000561;35.26399994;8.335000038;23.07299995;5.882999897;0.401980549;1
153.266;-30.2;Ophiothela mirabilis;3034480;0.000241;35.40200043;8.328000069;22.67900085;5.515999794;0.243209258;1
114.908;-20.9896;Ophiothela mirabilis;2634419;0.000133;35.14799881;8.277000427;26.43799973;5.948999882;0.278546065;1
134.31;-9.41803;Ophiothela mirabilis;2137852;0.000181;33.92599869;8.199999809;28.5359993;4.847000122;0.220887467;1
153.116;-26.616;Ophiothela mirabilis;2879678;0.000983;35.20100021;8.359000206;23.68700027;6.945000172;0.322532177;1
78.63333333;8.866666667;Ophiothela mirabilis;1345184;0.000366;34.11700058;8.102000237;28.875;3.210999966;0.019755334;1
153.216;-30.166;Ophiothela mirabilis;3030879;0.000545;35.375;8.328000069;22.2670002;5.486000061;0.446727753;1
136.67;-12.22;Ophiothela mirabilis;2256681;0.007915;34.88299942;8.206000328;28.8939991;6.573999882;0.177651271;1
152.5238333;-10.62783333;Ophiothela mirabilis;2188471;0.000118;34.79499817;8.340000153;28.73600006;3.244999886;0.004361332;1
153.183;-30.25;Ophiothela mirabilis;3038079;0.000551;35.40499878;8.328000069;22.33399963;5.497000217;0.360119462;1
119.2555;-17.2555;Ophiothela mirabilis;2476072;0.010275;34.875;8.248999596;28.51499939;5.157999992;0.006072984;1
116.843;-20.3523;Ophiothela mirabilis;2609243;0.001098;35.5929985;8.274000168;26.95000076;7.568999767;0.169756189;1
35.29999924;-24.7670002;Ophiothela mirabilis;2799064;0.000117;35.25099945;8.23900032;25.82999992;5.333000183;0.077341303;1
93.83333333;12;Ophiothela mirabilis;1212166;5.30E-05;32.32600021;8.197999954;29.13500023;3.029999971;0.004361334;1
71.21700287;18.45000076;Ophiothela mirabilis;931095;7.40E-05;35.35699844;8.06099987;28.18300056;3.138999939;0.406515837;1
147.533;-18.8;Ophiothela mirabilis;2541211;0.000778;35.07300186;8.458999634;26.38899994;5.745999813;0.227930069;1
79;8.5;Ophiothela mirabilis;1363189;0.000185;34.19200134;8.105999947;28.4489994;2.920000076;0.004361329;1
153.133;-26.683;Ophiothela mirabilis;2883278;0.001482;35.20199966;8.357999802;23.77499962;6.684000015;0.296416909;1
45.298332;-12.751667;Ophiothela mirabilis;2280784;0.001016;34.85400009;8.196000099;28.24399948;4.475999832;0.006872084;1
145.463;-14.6981;Ophiothela mirabilis;2364786;0.000844;35.02099991;8.411999702;26.79299927;5.850999832;0.090535223;1
130.83299;-12.3833;Ophiothela mirabilis;2263810;0.015958;34.51800156;8.218999863;29.42000008;6.751999855;0.134272769;1
158.284332;-19.4695;Ophiothela mirabilis;2570140;0.004977;35.10900116;8.331000328;25.9090004;4.392000198;0.008919886;1
114.892;-21.0317;Ophiothela mirabilis;2638019;0.00016;35.15100098;8.277999878;26.38500023;5.989999771;0.279086471;1
151.633;-33.166;Ophiothela mirabilis;3160460;0.000754;35.4679985;8.317000389;21.34300041;10.61400032;0.503478825;1
121.786;-15.0945;Ophiothela mirabilis;2382502;0.000162;34.76399994;8.229999542;28.93000031;4.221000195;0.321423352;1
92.816666;11.116667;Ophiothela mirabilis;1248154;8.50E-05;32.50600052;8.194000244;29.12599945;3.338000059;0.00436134;1
113.9039;-21.9733;Ophiothela mirabilis;2677607;0.001519;35.04999924;8.284999847;25.4260006;5.43599987;0.093143441;1
114.7345;-33.98185;Ophiothela mirabilis;3196017;8.00E-05;35.76599884;8.281000137;20.27799988;3.312000036;0.201078802;1
132.082;-11.065;Ophiothela mirabilis;2206225;0.006795;34.25799942;8.210000038;29.00200081;5.827000141;0.131607056;1
80.3;13.1;Ophiothela mirabilis;1161604;0.001278;32.9679985;8.012999535;28.73699951;3.09800005;0.167572454;1
116.4463;-20.6185;Ophiothela mirabilis;2620038;0.00398;35.55799866;8.276000023;26.80699921;8.659999847;0.147805423;1
92.6;11.5;Ophiothela mirabilis;1233752;0.000572;32.48899841;8.194999695;29.25;2.244999886;0.292742401;1
153.4;-29.933;Ophiothela mirabilis;3023681;0.000359;35.36600113;8.328000069;22.5909996;5.581999779;0.322259337;1
166.433;-22.266;Ophiothela mirabilis;2692638;0.0011;35.33800125;8.272999763;24.88899994;5.816999912;0.198330969;1
39.97;-3.37;Ophiothela mirabilis;1873920;0.000227;35.08100128;8.208000183;27.42200089;3.993999958;0.26237908;1
159.07166;-31.50333;Ophiothela mirabilis;3092149;0.000204;35.61899948;8.291999817;21.71299934;5.789000034;0.005794185;1
113.409;-24.0137;Ophiothela mirabilis;2767601;0.000487;35.26599884;8.30700016;23.92900085;4.859000206;0.145162359;1
116.5663;-20.6518;Ophiothela mirabilis;2620039;0.005441;35.57400131;8.276000023;26.86000061;9.170000076;0.146194369;1
31.7670002;-29.43300056;Ophiothela mirabilis;3000622;0.000421;35.44900131;8.234999657;23.85400009;5.539000034;0.11448402;1
43.3071;11.95947;Ophiothela mirabilis;1211560;0.000153;36.53300095;8.137999535;29.31200027;5.297999859;0.004361238;1
117.333;-20.4833;Ophiothela mirabilis;2612848;0.001668;35.61100006;8.274999619;26.90299988;8.371999741;0.128419042;1
86.53333333;19.78333333;Ophiothela mirabilis;873679;0.001173;28.63100052;8.175000191;28.06500053;4.802000046;0.005334462;1
161.018173;-20.548166;Ophiothela mirabilis;2616973;5.30E-05;35.29800034;8.289999962;25.49900055;4.93900013;0.281512409;1
162.3329926;11.35000038;Ophiothela mirabilis;1238188;0.000259;34.33499908;8.256999969;28.47699928;2.506000042;0.082569622;1
150.916;-23.583;Ophiothela mirabilis;2746451;0.051112;35.07300186;8.423999786;24.93000031;9.37899971;0.245558739;1
153.75;-28.866;Ophiothela mirabilis;2976886;8.90E-05;35.30099869;8.331999779;23.90299988;5.714000225;0.089803308;1
101.56925;12.55313889;Ophiothela mirabilis;1187059;0.00221;31.36000061;8.298000336;29.77099991;3.427999973;0.116937324;1
152.3355;-10.69533333;Ophiothela mirabilis;2192069;0.049224;34.80500031;8.345000267;28.67099953;3.244999886;0.004414857;1
145.27277;-14.85055;Ophiothela mirabilis;2371984;0.0048;35.02399826;8.411999702;26.79000092;6.723999977;0.099569939;1
130.817;-12.4167;Ophiothela mirabilis;2267410;0.013778;34.51599884;8.218999863;29.50900078;6.702000141;0.158157825;1
116.5698;-20.4626;Ophiothela mirabilis;2612839;0.001642;35.56100082;8.274999619;26.99399948;7.584000111;0.186359733;1
145.45;-14.816;Ophiothela mirabilis;2368386;0.000723;35.02099991;8.413000107;26.77899933;5.947999954;0.089924887;1
92.01666667;12;Ophiothela mirabilis;1212145;6.00E-05;32.51900101;8.194000244;29.09300041;2.963999987;0.004361367;1
90;15;Ophiothela mirabilis;1082521;6.00E-05;32.52500153;8.175000191;28.77400017;3.08100009;0.004361333;1
-79.51699829;8.967000008;Ophiothela mirabilis;1339686;0.004291;31.16600037;8.022000313;28.88999939;3.483999968;0.680863917;1
147.68407;-18.83482;Ophiothela mirabilis;2544813;0.001518;35.07300186;8.458999634;26.22100067;5.68200016;0.254133999;1
113.4867;-22.4666;Ophiothela mirabilis;2699202;7.50E-05;35.06399918;8.288999557;25.33699989;5.416999817;0.004356894;1
150.96055;-23.1761;Ophiothela mirabilis;2732052;0.00229;35.07699966;8.423999786;24.43199921;8.258999825;0.241196573;1
-63.263246;17.627686;Ophiothela mirabilis;965481;6.10E-05;35.36899948;8.199000359;27.80400085;3.270999908;0.004598334;1
-38.516667;-12.983333;Ophiothela mirabilis;2286978;0.002206;37.10200119;8.072999954;27.38800049;3.401000023;0.072961189;1
-113.505;29.093333;Ophiothela mirabilis;468078;0.000303;35.12900162;8.227000237;22.11300087;13.62800026;0.004377807;1
-113.491389;29.039444;Ophiothela mirabilis;471679;0.000331;35.11999893;8.227999687;22.04199982;13.59700012;0.00437779;1
-113.475161;28.96835;Ophiothela mirabilis;475279;0.000259;35.10900116;8.229000092;22.0890007;13.68900013;0.011384538;1
-113.506111;29.014722;Ophiothela mirabilis;471678;0.000243;35.11800003;8.227000237;21.74600029;13.15400028;0.428014666;1
-113.5075;28.992222;Ophiothela mirabilis;475278;0.000748;35.10800171;8.225999832;22.31999969;13.28600025;0.224704355;1
-96.555167;15.660783;Ophiothela mirabilis;1051482;0.00036;34.26100159;8.220000267;29.125;3.592999935;0.004361334;1
-95.57493;15.939306;Ophiothela mirabilis;1037094;0.00037;34.29499817;8.215000153;28.68000031;4.34100008;0.356712431;1
-99.870605;16.846758;Ophiothela mirabilis;997442;0.000877;34.22999954;8.236000061;30.02599907;6.126999855;0.318814635;1
-96.371869;15.670936;Ophiothela mirabilis;1047884;0.000301;34.27199936;8.218999863;28.79199982;6.329999924;0.318384886;1
-96.499242;15.657019;Ophiothela mirabilis;1051483;0.000328;34.26300049;8.220000267;29.05599976;3.730999947;0.004361335;1
-99.901944;16.735278;Ophiothela mirabilis;1004642;0.000753;34.21500015;8.234999657;29.44799995;3.829999924;0.004360985;1
-105.893389;21.855083;Ophiothela mirabilis;781370;0.00032;34.36700058;8.277000427;27.70100021;7.422999859;0.361366361;1
-87.075;5.525;Ophiothela mirabilis;1487196;9.40E-05;32.35599899;8.116000175;28.04100037;2.944000006;0.004361697;1
-103.463611;18.3125;Ophiothela mirabilis;936199;0.000588;34.28699875;8.251000404;28.56699944;4.994999886;0.004361335;1
-96.560083;-0.049367;Ophiothela mirabilis;1728282;0.000168;34.5719986;8.204999924;23.68099976;5.71600008;0.004361333;1
-98.776944;16.278056;Ophiothela mirabilis;1022655;0.000406;34.23899841;8.229999542;29.75699997;3.096999884;0.004360996;1
-105.583611;20.684722;Ophiothela mirabilis;831773;0.000483;34.2179985;8.269000053;27.36800003;6.907999992;0.004708217;1
-110.458333;24.591667;Ophiothela mirabilis;662515;0.000236;34.6590004;8.272999763;25.08499908;9.661999702;0.005057394;1
-110.408333;24.591667;Ophiothela mirabilis;662516;0.000205;34.66500092;8.274000168;25.35000038;9.637999535;0.004361313;1
-77.29309;4.0015;Ophiothela mirabilis;1552113;0.007529;30.11000061;7.962999821;29.03899956;1.629999995;0.447006732;1
-106.458333;23.225;Ophiothela mirabilis;723763;0.001423;34.68999863;8.284000397;26.72900009;8.869000435;0.294964224;1
-79.5;8.97;Ophiothela mirabilis;1339687;0.005603;31.11899948;8.022000313;28.83300018;3.510999918;0.059993766;1
125.235389;1.444017;Ophiothela mirabilis;1666143;9.40E-05;34.02099991;8.126999855;29.09799957;2.644000053;0.277850747;1
151.637918;-33.079678;Ophiothela mirabilis;3156860;0.000299;35.45399857;8.317000389;20.7329998;10.40999985;0.494084716;1
100.295575;-1.073948;Ophiothela mirabilis;1773844;0.000529;33.73300171;8.126000404;30.43300056;1.402999997;0.150099397;1
120.90945;13.692782;Ophiothela mirabilis;1136891;0.000156;33.7840004;8.197999954;28.6439991;3.724999905;0.005096298;1
103.837748;1.230814;Ophiothela mirabilis;1676687;0.007905;32.91699982;7.672999859;29.62100029;3.257999897;0.254845679;1
167.395966;-22.746166;Ophiothela mirabilis;2710649;0.002741;35.37200165;8.272000313;24.34600067;4.618999958;0.257417679;1
30.8178;-30.2672;Ophiothela mirabilis;3036610;0.000352;35.41500092;8.234999657;23.57600021;4.997000217;0.251624674;1
120.90129;13.65831;Ophiothela mirabilis;1140491;0.000149;33.78900146;8.199000359;28.52499962;3.621000051;0.004441901;1
40.3915;-22.31538;Ophiothela mirabilis;2691125;7.20E-05;35.16400146;8.222000122;26.7329998;5.228000164;0.004363261;1
40.29169;-22.40263;Ophiothela mirabilis;2694724;9.10E-05;35.16899872;8.222000122;26.67399979;5.160999775;0.004364458;1
-41.877584;-22.740636;Ophiothela mirabilis;2708138;0.0019;35.54700089;8.130999565;23.87299919;4.407000065;0.462553233;1
-41.904272;-22.755966;Ophiothela mirabilis;2711738;0.001979;35.60200119;8.131999969;23.68700027;4.222000122;0.299330086;1
-40.35;-20.666667;Ophiothela mirabilis;2621756;0.002057;36.33200073;8.045000076;24.15099907;3.312000036;0.208895966;1
178.460333;-18.8475;Ophiothela mirabilis;2545182;0.000377;34.90499878;8.270999908;27.21800041;4.228000164;0.007596919;1
178.538667;-18.706833;Ophiothela mirabilis;2537983;0.000299;34.85300064;8.270999908;27.09199905;4.146999836;0.005392714;1
123.3717;-11.9633;Ophiothela mirabilis;2245721;0.001798;34.45899963;8.211000443;29.10000038;4.632999897;0.020428173;1
125.6167;-13.9333;Ophiothela mirabilis;2332148;0.002598;34.68999863;8.220000267;29.13899994;5.249000072;0.176957235;1
125.4167;-14.3666;Ophiothela mirabilis;2350146;0.005717;34.78699875;8.220999718;29.30999947;5.768000126;0.124639459;1
125.2167;-14.2833;Ophiothela mirabilis;2346543;0.002495;34.75699997;8.220999718;29.27799988;4.68200016;0.196586803;1
105.5328;-10.5126;Ophiothela mirabilis;2184307;6.40E-05;34.15200043;8.211999893;27.90099907;3.653000116;0.004361342;1
152.066;-32.616;Ophiothela mirabilis;3138865;0.00205;35.40599823;8.319000244;21.51799965;13.82499981;0.514141679;1
121.8412;-13.9352;Ophiothela mirabilis;2332103;0.010172;34.50099945;8.223999977;29.25600052;4.936999798;0.029029708;1
120.75;21.816;Ophiothela mirabilis;787690;0.000215;34.18199921;8.220999718;27.12700081;5.237999916;0.007429928;1
118.45;-18.9;Ophiothela mirabilis;2544462;9.80E-05;35.1609993;8.26099968;27.99399948;6.001999855;0.226977885;1
119.3352;-17.2516;Ophiothela mirabilis;2476073;0.01369;34.88100052;8.248999596;28.49600029;5.03399992;0.00558062;1
119.45;-18.4666;Ophiothela mirabilis;2526474;8.60E-05;35.05799866;8.256999969;28.22299957;5.876999855;0.286086977;1
147.27;-9.53;Ophiothela mirabilis;2141608;0.000952;34.75299835;8.350000381;27.99799919;5.114999771;0.288527846;1
-79.53;8.78;Ophiothela mirabilis;1346886;0.001379;31.18000031;8.019000053;28.75099945;3.260999918;0.469854176;1
151.916;-23.45;Ophiothela mirabilis;2742863;0.032791998;35.11199951;8.409999847;24.75499916;6.462999821;0.21604754;1
125.616667;9.816667;Ophiothela mirabilis;1306148;0.000204;34.04600143;8.194999695;28.86000061;2.144000053;0.068897739;1
178.22;-17.3;Ophiothela mirabilis;2476779;0.003316;34.66600037;8.270000458;27.76600075;4.123000145;0.12983422;1
36.359339;-23.883161;Ophiothela mirabilis;2759477;6.80E-05;35.20700073;8.234999657;26.1439991;4.739999771;0.004372316;1
92.33;20.45;Ophiothela mirabilis;844948;0.003357;31.02000046;8.246999741;28.39599991;5.118999958;0.430611998;1
152.416;-21.716;Ophiothela mirabilis;2667269;0.005499;35.09999847;8.420000076;25.33799934;5.593999863;0.143523648;1
129.4317;-10.93833;Ophiothela mirabilis;2202594;0.00078;34.11199951;8.213000298;29.28700066;4.482999802;0.384425491;1
