"species";"reference";"cells";"layer";"lon";"lat";"optional"
"Carijoa riisei";"OBIS";356980;0.42102724313736;-71.72777557;12.4958334;TRUE
"Carijoa riisei";"OBIS";752656;0.654266595840454;-38.703611;-18.003889;TRUE
"Carijoa riisei";"OBIS";738612;0.61555141210556;-39.071389;-16.975278;TRUE
"Carijoa riisei";"OBIS";355900;0.562656044960022;-71.73860931;12.50972176;TRUE
"Carijoa riisei";"OBIS";175237;0.451002061367035;-97;26.43000031;TRUE
"Carijoa riisei";"OBIS";749412;0.714811682701111;-39.011111;-17.813056;TRUE
"Carijoa riisei";"OBIS";828174;0.587438642978668;-45.5675;-23.8786;TRUE
"Carijoa riisei";"OBIS";370999;0.660876095294952;-73.47166443;11.40638924;TRUE
"Carijoa riisei";"OBIS";360236;0.572190165519714;-70.40811157;12.21586037;TRUE
"Carijoa riisei";"OBIS";365611;0.61107462644577;-72.45777893;11.78085232;TRUE
"Carijoa riisei";"OBIS";746172;0.657245337963104;-39.013056;-17.506111;TRUE
"Carijoa riisei";"OBIS";362369;0.557877957820892;-72.63833618;12.05472183;TRUE
"Carijoa riisei";"OBIS";370989;0.382215887308121;-74.26899719;11.33666706;TRUE
"Carijoa riisei";"OBIS";823859;0.582895517349243;-45.0975;-23.5231;TRUE
"Carijoa riisei";"OBIS";356979;0.692599654197693;-71.79372406;12.4396944;TRUE
"Carijoa riisei";"OBIS";748332;0.711439549922943;-39.000833;-17.708056;TRUE
"Carijoa riisei";"OBIS";753737;0.575179159641266;-38.590556;-18.101944;TRUE
"Carijoa riisei";"OBIS";745092;0.650286018848419;-39.027778;-17.478333;TRUE
"Carijoa riisei";"OBIS";364529;0.784604668617249;-72.62000275;11.88944435;TRUE
"Carijoa riisei";"OBIS";362372;0.707004189491272;-72.39083099;12.08036137;TRUE
"Carijoa riisei";"OBIS";355899;0.517699062824249;-71.75583649;12.50916672;TRUE
"Carijoa riisei";"OBIS";828175;0.331755399703979;-45.4961;-23.8411;TRUE
"Carijoa riisei";"OBIS";373150;0.669503808021545;-74.22118378;11.24473667;TRUE
"Carijoa riisei";"OBIS";363473;0.488845556974411;-70.60681915;11.98036003;TRUE
"Carijoa riisei";"OBIS";738611;0.625146925449371;-39.113333;-16.951389;TRUE
"Carijoa riisei";"OBIS";147181;0.234364941716194;-94.94999695;28.62999916;TRUE
"Carijoa riisei";"OBIS";745093;0.578952550888062;-38.971111;-17.426111;TRUE
"Carijoa riisei";"OBIS";747252;0.711081385612488;-39.050833;-17.605278;TRUE
"Carijoa riisei";"OBIS";752653;0.687376856803894;-39;-18.028333;TRUE
"Carijoa riisei";"OBIS";827095;0.436675429344177;-45.4389;-23.8325;TRUE
"Carijoa riisei";"OBIS";363474;0.454775363206863;-70.57505035;11.95582962;TRUE
"Carijoa riisei";"OBIS";737532;0.64763730764389;-39.051111;-16.882778;TRUE
"Carijoa riisei";"OBIS";383934;0.44816929101944;-75.54784393;10.37748814;TRUE
"Carijoa riisei";"OBIS";751569;0.48142483830452;-39.272778;-17.996111;TRUE
"Carijoa riisei";"OBIS";745091;0.65211683511734;-39.135278;-17.421944;TRUE
"Carijoa riisei";"OBIS";824939;0.416848182678223;-45.1567;-23.5881;TRUE
"Carijoa riisei";"OBIS";748333;0.677868962287903;-38.966389;-17.682222;TRUE
"Carijoa riisei";"OBIS";133232;0.454889714717865;-87.33999634;29.70000076;TRUE
"Carijoa riisei";"OBIS";152574;0.402445793151855;-95.58000183;28.18000031;TRUE
"Carijoa riisei";"OBIS";359157;0.608341932296753;-70.32111359;12.25479031;TRUE
"Carijoa riisei";"OBIS";383933;0.527713000774384;-75.65914154;10.37606239;TRUE
"Carijoa riisei";"OBIS";361292;0.664354383945465;-72.38102722;12.09044456;TRUE
"Carijoa riisei";"OBIS";372065;0.400008887052536;-74.6384964;11.25500011;TRUE
"Carijoa riisei";"OBIS";363450;0.679240763187408;-72.57924652;11.96030521;TRUE
"Carijoa riisei";"OBIS";751573;0.691690444946289;-38.966111;-17.988611;TRUE
"Carijoa riisei";"OBIS";751570;0.539190232753754;-39.218611;-17.955;TRUE
"Carijoa riisei";"OBIS";225990;0.334963798522949;-97.58000183;22.54000092;TRUE
"Carijoa riisei";"OBIS";751577;0.663703799247742;-38.659722;-17.980833;TRUE
"Carijoa riisei";"OBIS";737531;0.680375993251801;-39.091389;-16.895833;TRUE
"Carijoa riisei";"OBIS";385013;0.454581677913666;-75.59384155;10.33088684;TRUE
"Carijoa riisei";"OBIS";363449;0.633540213108063;-72.59474945;11.95552731;TRUE
"Carijoa riisei";"OBIS";358057;0.725393712520599;-71.98139191;12.34233379;TRUE
"Carijoa riisei";"OBIS";177396;0.416858583688736;-97.05000305;26.32999992;TRUE
"Carijoa riisei";"OBIS";752652;0.699844777584076;-39.018333;-18.011111;TRUE
"Carijoa riisei";"GBIF";293367;0.0253031440079212;-62.755904;17.34338;TRUE
"Carijoa riisei";"GBIF";271269;0.195992782711983;-104.304528;19.059179;TRUE
"Carijoa riisei";"GBIF";270188;0.194306835532188;-104.396267;19.107105;TRUE
"Carijoa riisei";"GBIF";NA;NA;151.280541;-33.843668;TRUE
"Carijoa riisei";"GBIF";NA;NA;151.640493;-33.086223;TRUE
"Carijoa riisei";"GBIF";329027;0.219946622848511;-61.128887;14.630833;TRUE
"Carijoa riisei";"GBIF";331188;0.0253668986260891;-61.040555;14.443333;TRUE
"Carijoa riisei";"GBIF";480022;0.134586319327354;-78.206681;2.954286;TRUE
"Carijoa riisei";"GBIF";429268;0.269533574581146;-77.69348;6.83682;TRUE
"Carijoa riisei";"GBIF";194858;0.444248735904694;-81.876333;24.978333;TRUE
"Carijoa riisei";"GBIF";440072;0.268981069326401;-77.356298;6.000704;TRUE
"Carijoa riisei";"GBIF";478943;0.362511366605759;-78.164556;3.004444;TRUE
"Carijoa riisei";"GBIF";478942;0.0877451747655869;-78.169361;3.004306;TRUE
"Carijoa riisei";"GBIF";136470;0.42794206738472;-87.5776;29.4391;TRUE
"Carijoa riisei";"GBIF";178478;0.479405999183655;-96.861444;26.194778;TRUE
"Carijoa riisei";"GBIF";185159;0.3739173412323;-80.16;25.733167;TRUE
"Carijoa riisei";"GBIF";140812;0.309395760297775;-85.7185;29.164333;TRUE
"Carijoa riisei";"GBIF";120348;0.151842668652534;-81.078833;30.702;TRUE
"Carijoa riisei";"GBIF";200263;0.325024098157883;-81.461167;24.5305;TRUE
"Carijoa riisei";"GBIF";162477;0.25265696644783;-80.316667;27.466667;TRUE
"Carijoa riisei";"GBIF";151495;0.343456983566284;-95.5;28.33;TRUE
"Carijoa riisei";"GBIF";191622;0.459292083978653;-81.536333;25.178389;TRUE
"Carijoa riisei";"GBIF";186219;0.602767050266266;-81.769222;25.624611;TRUE
"Carijoa riisei";"GBIF";NA;NA;152.3355;-10.695333;TRUE
"Carijoa riisei";"GBIF";NA;NA;150.7125;-10.260833;TRUE
"Carijoa riisei";"GBIF";148319;0.542275071144104;-90.092;28.5222;TRUE
"Carijoa riisei";"GBIF";372070;0.53524923324585;-74.222917;11.251789;TRUE
"Carijoa riisei";"GBIF";360217;0.47518527507782;-71.981972;12.188167;TRUE
"Carijoa riisei";"GBIF";NA;NA;129.333333;28.127778;TRUE
"Carijoa riisei";"GBIF";NA;NA;125.13;24.82;TRUE
"Carijoa riisei";"GBIF";NA;NA;127.87;26.68;TRUE
"Carijoa riisei";"GBIF";125751;0.373695552349091;-80.809;30.331667;TRUE
"Carijoa riisei";"GBIF";177574;0.460727214813232;-82.2103;26.2978;TRUE
"Carijoa riisei";"GBIF";190541;0.558274686336517;-81.6633;25.2967;TRUE
"Carijoa riisei";"GBIF";190539;0.484359443187714;-81.8;25.2944;TRUE
"Carijoa riisei";"GBIF";NA;NA;127.7;26.68;TRUE
"Carijoa riisei";"GBIF";818469;0.292585402727127;-44.2933;-23.1133;TRUE
"Carijoa riisei";"GBIF";133233;0.3582943379879;-87.3333;29.7;TRUE
"Carijoa riisei";"GBIF";827096;0.591996669769287;-45.415;-23.8267;TRUE
"Carijoa riisei";"GBIF";118193;0.347446441650391;-80.6;30.9117;TRUE
"Carijoa riisei";"GBIF";349565;0.0258192047476768;-59.616667;13.083333;TRUE
"Carijoa riisei";"GBIF";148316;0.574127912521362;-90.4089;28.5692;TRUE
"Carijoa riisei";"GBIF";177576;0.556730806827545;-82.0175;26.263888;TRUE
"Carijoa riisei";"GBIF";295225;0.114291161298752;-87.93;17.17;TRUE
"Carijoa riisei";"GBIF";358058;0.730961740016937;-71.88;12.4;TRUE
"Carijoa riisei";"GBIF";311448;0.467047721147537;-86.0333;15.9867;TRUE
"Carijoa riisei";"GBIF";311430;0.687042713165283;-87.5367;15.9383;TRUE
"Carijoa riisei";"GBIF";311447;0.4730584025383;-86.0917;15.9917;TRUE
"Carijoa riisei";"GBIF";311446;0.412625163793564;-86.1667;16;TRUE
"Carijoa riisei";"GBIF";439281;0.448138236999512;-53.3167;6.1167;TRUE
"Carijoa riisei";"GBIF";384056;0.353953808546066;-65.3833;10.375;TRUE
"Carijoa riisei";"GBIF";431700;0.396690279245377;-55.0667;6.6667;TRUE
"Carijoa riisei";"GBIF";385140;0.463093876838684;-65.0333;10.3333;TRUE
"Carijoa riisei";"GBIF";375454;0.614921033382416;-62.1931;11.08;TRUE
"Carijoa riisei";"GBIF";176495;0.546300232410431;-82.1;26.4;TRUE
"Carijoa riisei";"GBIF";185067;0.0185367185622454;-87.759058;25.67023;TRUE
"Carijoa riisei";"GBIF";392526;0.196689113974571;-79.5167;9.7333;TRUE
"Carijoa riisei";"GBIF";396842;0.418228536844254;-79.9133;9.3533;TRUE
"Carijoa riisei";"GBIF";406596;0.353474855422974;-77.0367;8.6333;TRUE
"Carijoa riisei";"GBIF";408756;0.352468758821487;-77.005;8.4683;TRUE
"Carijoa riisei";"GBIF";185138;0.52569317817688;-81.916666;25.683333;TRUE
"Carijoa riisei";"GBIF";181898;0.578806340694427;-81.916666;26;TRUE
"Carijoa riisei";"GBIF";NA;NA;56.42;26.58;TRUE
"Carijoa riisei";"GBIF";204560;0.0327426493167877;-83.37;24.22;TRUE
"Carijoa riisei";"GBIF";407896;0.302051544189453;-58.7;8.5333;TRUE
"Carijoa riisei";"GBIF";428452;0.261927545070648;-55.72;7;TRUE
"Carijoa riisei";"GBIF";431701;0.41777378320694;-54.97;6.75;TRUE
"Carijoa riisei";"GBIF";436021;0.441982001066208;-54.97;6.375;TRUE
"Carijoa riisei";"GBIF";436019;0.433336347341537;-55.0917;6.38;TRUE
"Carijoa riisei";"GBIF";430615;0.348073244094849;-55.42;6.82;TRUE
"Carijoa riisei";"GBIF";429526;0.312756299972534;-56.23;6.9;TRUE
"Carijoa riisei";"GBIF";490102;0.450422286987305;-48.17;2.23;TRUE
"Carijoa riisei";"GBIF";495510;0.528240144252777;-47.52;1.83;TRUE
"Carijoa riisei";"GBIF";442525;0.415418893098831;-53;5.85;TRUE
"Carijoa riisei";"GBIF";495511;0.403474360704422;-47.47;1.83;TRUE
"Carijoa riisei";"GBIF";485782;0.295606642961502;-48.23;2.58;TRUE
"Carijoa riisei";"GBIF";485769;0.280582338571548;-49.3;2.57;TRUE
"Carijoa riisei";"GBIF";202405;0.205561384558678;-82.9167;24.4;TRUE
